Date,Predicted_Close
2016-02-01,114.98834
2016-02-02,115.8829
2016-02-03,113.4141
2016-02-04,112.89241
2016-02-08,111.81258
2016-02-09,108.34335
2016-02-10,108.50341
2016-02-11,107.97467
2016-02-12,105.950714
2016-02-16,109.4561
2016-02-17,109.588135
2016-02-18,108.33971
2016-02-19,107.29843
2016-02-22,108.12043
2016-02-24,106.573
2016-02-25,105.126144
2016-02-26,104.0212
2016-02-29,105.24767
2016-03-01,106.372086
2016-03-02,107.22062
2016-03-03,109.81374
2016-03-04,110.61816
2016-03-07,107.71318
2016-03-08,106.65876
2016-03-09,107.23742
2016-03-10,108.904655
2016-03-11,109.97926
2016-03-14,109.87783
2016-03-15,108.28778
2016-03-16,108.16969
2016-03-18,107.32715
2016-03-21,108.14103
2016-03-22,108.12417
2016-03-23,109.754654
2016-03-28,109.85534
2016-03-29,108.039024
2016-03-30,108.10263
2016-03-31,107.27798
2016-04-01,103.802124
2016-04-04,100.09398
2016-04-05,101.49304
2016-04-06,103.013664
2016-04-07,102.74018
2016-04-08,102.80577
2016-04-11,103.32366
2016-04-12,102.71819
2016-04-13,103.11279
2016-04-14,103.10264
2016-04-15,102.15621
2016-04-18,101.843605
2016-04-19,103.255325
2016-04-20,102.60128
2016-04-21,104.85382
2016-04-22,105.98462
2016-04-25,107.01079
2016-04-26,108.03431
2016-04-27,105.815636
2016-04-28,103.233536
2016-05-02,101.97276
2016-05-03,101.607025
2016-05-04,102.06784
2016-05-05,102.46285
2016-05-06,101.332375
2016-05-09,100.8056
2016-05-10,101.850845
2016-05-11,99.6865
2016-05-12,99.86898
2016-05-13,100.89726
2016-05-16,101.24704
2016-05-17,101.24153
2016-05-18,101.30666
2016-05-19,102.20718
2016-05-20,101.70505
2016-05-23,100.85704
2016-05-24,99.28485
2016-05-25,100.08466
2016-05-26,103.19339
2016-05-27,103.44722
2016-05-31,103.97711
2016-06-01,103.51934
2016-06-02,103.420204
2016-06-03,102.03388
2016-06-06,103.81592
2016-06-07,104.213
2016-06-08,104.25056
2016-06-09,101.43317
2016-06-10,101.121155
2016-06-14,100.19893
2016-06-15,101.01815
2016-06-16,100.549675
2016-06-17,101.81014
2016-06-20,104.860756
